module,parameter
"Longformer
	",head_mask
"Longformer
	",decoder_head_mask
"Longformer
	",token_type_ids
"Longformer
	",position_ids
"Longformer
	",inputs_embeds
"Longformer
	",output_attentions
"Longformer
	",output_hidden_states
"Longformer
	",return_dict
"Longformer
	",labels
"Longformer
	",config
"Longformer
	",input_ids
"Longformer
	",attention_mask
"Longformer
	",global_attention_mask
"Longformer
	",head_mask
"Longformer
	",decoder_head_mask
"Longformer
	",token_type_ids
"Longformer
	",position_ids
"Longformer
	",inputs_embeds
"Longformer
	",output_attentions
"Longformer
	",output_hidden_states
"Longformer
	",return_dict
"Longformer
	",labels
"Longformer
	",config
"Longformer
	",input_ids
"Longformer
	",attention_mask
"Longformer
	",global_attention_mask
"Longformer
	",head_mask
"Longformer
	",decoder_head_mask
"Longformer
	",token_type_ids
"Longformer
	",position_ids
"Longformer
	",inputs_embeds
"Longformer
	",output_attentions
"Longformer
	",output_hidden_states
"Longformer
	",return_dict
"Longformer
	",labels
"Longformer
	",config
"Longformer
	",input_ids
"Longformer
	",attention_mask
"Longformer
	",global_attention_mask
"Longformer
	",head_mask
"Longformer
	",decoder_head_mask
"Longformer
	",token_type_ids
"Longformer
	",position_ids
"Longformer
	",inputs_embeds
"Longformer
	",output_attentions
"Longformer
	",output_hidden_states
"Longformer
	",return_dict
"Longformer
	",start_positions
"Longformer
	",end_positions
"Longformer
	",config
"Longformer
	",input_ids
"Longformer
	",attention_mask
"Longformer
	",head_mask
"Longformer
	",global_attention_mask
"Longformer
	",token_type_ids
"Longformer
	",position_ids
"Longformer
	",inputs_embeds
"Longformer
	",output_attentions
"Longformer
	",output_hidden_states
"Longformer
	",return_dict
"Longformer
	",training
"Longformer
	",config
"Longformer
	",input_ids
"Longformer
	",attention_mask
"Longformer
	",head_mask
"Longformer
	",global_attention_mask
"Longformer
	",token_type_ids
"Longformer
	",position_ids
"Longformer
	",inputs_embeds
"Longformer
	",output_attentions
"Longformer
	",output_hidden_states
"Longformer
	",return_dict
"Longformer
	",training
"Longformer
	",labels
"Longformer
	",config
"Longformer
	",input_ids
"Longformer
	",attention_mask
"Longformer
	",head_mask
"Longformer
	",global_attention_mask
"Longformer
	",token_type_ids
"Longformer
	",position_ids
"Longformer
	",inputs_embeds
"Longformer
	",output_attentions
"Longformer
	",output_hidden_states
"Longformer
	",return_dict
"Longformer
	",training
"Longformer
	",start_positions
"Longformer
	",end_positions
"Longformer
	",config
"Longformer
	",input_ids
"Longformer
	",attention_mask
"Longformer
	",head_mask
"Longformer
	",global_attention_mask
"Longformer
	",token_type_ids
"Longformer
	",position_ids
"Longformer
	",inputs_embeds
"Longformer
	",output_attentions
"Longformer
	",output_hidden_states
"Longformer
	",return_dict
"Longformer
	",training
"Longformer
	",config
"Longformer
	",input_ids
"Longformer
	",attention_mask
"Longformer
	",head_mask
"Longformer
	",global_attention_mask
"Longformer
	",token_type_ids
"Longformer
	",position_ids
"Longformer
	",inputs_embeds
"Longformer
	",output_attentions
"Longformer
	",output_hidden_states
"Longformer
	",return_dict
"Longformer
	",training
"Longformer
	",labels
"Longformer
	",config
"Longformer
	",input_ids
"Longformer
	",attention_mask
"Longformer
	",head_mask
"Longformer
	",global_attention_mask
"Longformer
	",token_type_ids
"Longformer
	",position_ids
"Longformer
	",inputs_embeds
"Longformer
	",output_attentions
"Longformer
	",output_hidden_states
"Longformer
	",return_dict
"Longformer
	",training
"Longformer
	",labels
"LED
	",vocab_size
"LED
	",d_model
"LED
	",encoder_layers
"LED
	",decoder_layers
"LED
	",encoder_attention_heads
"LED
	",decoder_attention_heads
"LED
	",decoder_ffn_dim
"LED
	",encoder_ffn_dim
"LED
	",activation_function
"LED
	",dropout
"LED
	",attention_dropout
"LED
	",activation_dropout
"LED
	",classifier_dropout
"LED
	",max_encoder_position_embeddings
"LED
	",max_decoder_position_embeddings
"LED
	",init_std
"LED
	",encoder_layerdrop
"LED
	",decoder_layerdrop
"LED
	",use_cache
"LED
	",vocab_file
"LED
	",merges_file
"LED
	",errors
"LED
	",bos_token
"LED
	",eos_token
"LED
	",sep_token
"LED
	",cls_token
"LED
	",unk_token
"LED
	",pad_token
"LED
	",mask_token
"LED
	",add_prefix_space
"LED
	",token_ids_0
"LED
	",token_ids_1
"LED
	",token_ids_0
"LED
	",token_ids_1
"LED
	",already_has_special_tokens
"LED
	",token_ids_0
"LED
	",token_ids_1
"LED
	",vocab_file
"LED
	",merges_file
"LED
	",errors
"LED
	",bos_token
"LED
	",eos_token
"LED
	",sep_token
"LED
	",cls_token
"LED
	",unk_token
"LED
	",pad_token
"LED
	",mask_token
"LED
	",add_prefix_space
"LED
	",trim_offsets
"LED
	",token_ids_0
"LED
	",token_ids_1
"LED
	",last_hidden_state
"LED
	",hidden_states
"LED
	",attentions
"LED
	",global_attentions
"LED
	",last_hidden_state
"LED
	",past_key_values
"LED
	",decoder_hidden_states
"LED
	",decoder_attentions
"LED
	",cross_attentions
"LED
	",encoder_last_hidden_state
"LED
	",encoder_hidden_states
"LED
	",encoder_attentions
"LED
	",encoder_global_attentions
"LED
	",loss
"LED
	",logits
"LED
	",past_key_values
"LED
	",decoder_hidden_states
"LED
	",decoder_attentions
"LED
	",cross_attentions
"LED
	",encoder_last_hidden_state
"LED
	",encoder_hidden_states
"LED
	",encoder_attentions
"LED
	",encoder_global_attentions
"LED
	",loss
"LED
	",logits
"LED
	",past_key_values
"LED
	",decoder_hidden_states
"LED
	",decoder_attentions
"LED
	",cross_attentions
"LED
	",encoder_last_hidden_state
"LED
	",encoder_hidden_states
"LED
	",encoder_attentions
"LED
	",encoder_global_attentions
"LED
	",loss
"LED
	",start_logits
"LED
	",end_logits
"LED
	",past_key_values
"LED
	",decoder_hidden_states
"LED
	",decoder_attentions
"LED
	",cross_attentions
"LED
	",encoder_last_hidden_state
"LED
	",encoder_hidden_states
"LED
	",encoder_attentions
"LED
	",encoder_global_attentions
"LED
	",last_hidden_state
"LED
	",hidden_states
"LED
	",attentions
"LED
	",global_attentions
"LED
	",last_hidden_state
"LED
	",past_key_values
"LED
	",decoder_hidden_states
"LED
	",decoder_attentions
"LED
	",cross_attentions
"LED
	",encoder_last_hidden_state
"LED
	",encoder_hidden_states
"LED
	",encoder_attentions
"LED
	",encoder_global_attentions
"LED
	",loss
"LED
	",logits
"LED
	",past_key_values
"LED
	",decoder_hidden_states
"LED
	",decoder_attentions
"LED
	",cross_attentions
"LED
	",encoder_last_hidden_state
"LED
	",encoder_hidden_states
"LED
	",encoder_attentions
"LED
	",encoder_global_attentions
"LED
	",config
"LED
	",input_ids
"LED
	",attention_mask
"LED
	",decoder_input_ids
"LED
	",decoder_attention_mask
"LED
	",global_attention_mask
"LED
	",head_mask
"LED
	",decoder_head_mask
"LED
	",cross_attn_head_mask
"LED
	",encoder_outputs
"LED
	",past_key_values
"LED
	",inputs_embeds
"LED
	",decoder_inputs_embeds
"LED
	",use_cache
"LED
	",output_attentions
"LED
	",output_hidden_states
"LED
	",return_dict
"LED
	",config
"LED
	",input_ids
"LED
	",attention_mask
"LED
	",decoder_input_ids
"LED
	",decoder_attention_mask
"LED
	",global_attention_mask
"LED
	",head_mask
"LED
	",decoder_head_mask
"LED
	",cross_attn_head_mask
"LED
	",encoder_outputs
"LED
	",past_key_values
"LED
	",inputs_embeds
"LED
	",decoder_inputs_embeds
"LED
	",use_cache
"LED
	",output_attentions
"LED
	",output_hidden_states
"LED
	",return_dict
"LED
	",labels
"LED
	",config
"LED
	",input_ids
"LED
	",attention_mask
"LED
	",decoder_input_ids
"LED
	",decoder_attention_mask
"LED
	",global_attention_mask
"LED
	",head_mask
"LED
	",decoder_head_mask
"LED
	",cross_attn_head_mask
"LED
	",encoder_outputs
"LED
	",past_key_values
"LED
	",inputs_embeds
"LED
	",decoder_inputs_embeds
"LED
	",use_cache
"LED
	",output_attentions
"LED
	",output_hidden_states
"LED
	",return_dict
"LED
	",labels
"LED
	",config
"LED
	",input_ids
"LED
	",attention_mask
"LED
	",decoder_input_ids
"LED
	",decoder_attention_mask
"LED
	",global_attention_mask
"LED
	",head_mask
"LED
	",decoder_head_mask
"LED
	",cross_attn_head_mask
"LED
	",encoder_outputs
"LED
	",past_key_values
"LED
	",inputs_embeds
"LED
	",decoder_inputs_embeds
"LED
	",use_cache
"LED
	",output_attentions
"LED
	",output_hidden_states
"LED
	",return_dict
"LED
	",start_positions
"LED
	",end_positions
"LED
	",config
"LED
	",input_ids
"LED
	",attention_mask
"LED
	",decoder_input_ids
"LED
	",decoder_attention_mask
"LED
	",head_mask
"LED
	",decoder_head_mask
"LED
	",encoder_outputs
"LED
	",past_key_values
"LED
	",use_cache
"LED
	",output_attentions
"LED
	",output_hidden_states
"LED
	",return_dict
"LED
	",training
"LED
	",config
"LED
	",input_ids
"LED
	",attention_mask
"LED
	",decoder_input_ids
"LED
	",decoder_attention_mask
"LED
	",head_mask
"LED
	",decoder_head_mask
"LED
	",encoder_outputs
"LED
	",past_key_values
"LED
	",use_cache
"LED
	",output_attentions
"LED
	",output_hidden_states
"LED
	",return_dict
"LED
	",training
"LayoutLM
	",vocab_size
"LayoutLM
	",hidden_size
"LayoutLM
	",num_hidden_layers
"LayoutLM
	",num_attention_heads
"LayoutLM
	",intermediate_size
"LayoutLM
	",hidden_act
"LayoutLM
	",hidden_dropout_prob
"LayoutLM
	",attention_probs_dropout_prob
"LayoutLM
	",max_position_embeddings
"LayoutLM
	",type_vocab_size
"LayoutLM
	",initializer_range
"LayoutLM
	",layer_norm_eps
"LayoutLM
	",max_2d_position_embeddings
"LayoutLM
	",config
"LayoutLM
	",input_ids
"LayoutLM
	",bbox
"LayoutLM
	",attention_mask
"LayoutLM
	",token_type_ids
"LayoutLM
	",position_ids
"LayoutLM
	",head_mask
"LayoutLM
	",not masked
"LayoutLM
	",masked
"LayoutLM
	",inputs_embeds
"LayoutLM
	",output_attentions
"LayoutLM
	",output_hidden_states
"LayoutLM
	",return_dict
"LayoutLM
	",config
"LayoutLM
	",input_ids
"LayoutLM
	",bbox
"LayoutLM
	",attention_mask
"LayoutLM
	",token_type_ids
"LayoutLM
	",position_ids
"LayoutLM
	",head_mask
"LayoutLM
	",not masked
"LayoutLM
	",masked
"LayoutLM
	",inputs_embeds
"LayoutLM
	",output_attentions
"LayoutLM
	",output_hidden_states
"LayoutLM
	",return_dict
"LayoutLM
	",labels
"LayoutLM
	",config
"LayoutLM
	",input_ids
"LayoutLM
	",bbox
"LayoutLM
	",attention_mask
"LayoutLM
	",token_type_ids
"LayoutLM
	",position_ids
"LayoutLM
	",head_mask
"LayoutLM
	",not masked
"LayoutLM
	",masked
"LayoutLM
	",inputs_embeds
"LayoutLM
	",output_attentions
"LayoutLM
	",output_hidden_states
"LayoutLM
	",return_dict
"LayoutLM
	",labels
"LayoutLM
	",config
"LayoutLM
	",input_ids
"LayoutLM
	",bbox
"LayoutLM
	",attention_mask
"LayoutLM
	",token_type_ids
"LayoutLM
	",position_ids
"LayoutLM
	",head_mask
"LayoutLM
	",not masked
"LayoutLM
	",masked
"LayoutLM
	",inputs_embeds
"LayoutLM
	",output_attentions
"LayoutLM
	",output_hidden_states
"LayoutLM
	",return_dict
"LayoutLM
	",labels
"LayoutLM
	",config
"LayoutLM
	",config
"LayoutLM
	",input_ids
"LayoutLM
	",bbox
"LayoutLM
	",attention_mask
"LayoutLM
	",token_type_ids
"LayoutLM
	",position_ids
"LayoutLM
	",head_mask
"LayoutLM
	",inputs_embeds
"LayoutLM
	",output_attentions
"LayoutLM
	",output_hidden_states
"LayoutLM
	",return_dict
"LayoutLM
	",training
"LayoutLM
	",config
"LayoutLM
	",input_ids
"LayoutLM
	",bbox
"LayoutLM
	",attention_mask
"LayoutLM
	",token_type_ids
"LayoutLM
	",position_ids
"LayoutLM
	",head_mask
"LayoutLM
	",inputs_embeds
"LayoutLM
	",output_attentions
"LayoutLM
	",output_hidden_states
"LayoutLM
	",return_dict
"LayoutLM
	",training
"LayoutLM
	",labels
"LayoutLM
	",config
"LayoutLM
	",input_ids
"LayoutLM
	",bbox
"LayoutLM
	",attention_mask
"LayoutLM
	",token_type_ids
"LayoutLM
	",position_ids
"LayoutLM
	",head_mask
"LayoutLM
	",inputs_embeds
"LayoutLM
	",output_attentions
"LayoutLM
	",output_hidden_states
"LayoutLM
	",return_dict
"LayoutLM
	",training
"LayoutLM
	",labels
"LayoutLM
	",config
"LayoutLM
	",input_ids
"LayoutLM
	",bbox
"LayoutLM
	",attention_mask
"LayoutLM
	",token_type_ids
"LayoutLM
	",position_ids
"LayoutLM
	",head_mask
"LayoutLM
	",inputs_embeds
"LayoutLM
	",output_attentions
"LayoutLM
	",output_hidden_states
"LayoutLM
	",return_dict
"LayoutLM
	",training
"LayoutLM
	",labels
"LayoutLM
	",config
"LayoutLM
	",input_ids
"LayoutLM
	",bbox
"LayoutLM
	",attention_mask
"LayoutLM
	",token_type_ids
"LayoutLM
	",position_ids
"LayoutLM
	",head_mask
"LayoutLM
	",inputs_embeds
"LayoutLM
	",output_attentions
"LayoutLM
	",output_hidden_states
"LayoutLM
	",return_dict
"LayoutLM
	",training
"LayoutLM
	",start_positions
"LayoutLM
	",end_positions
"I-BERT
	",vocab_size
"I-BERT
	",hidden_size
"I-BERT
	",num_hidden_layers
"I-BERT
	",num_attention_heads
"I-BERT
	",intermediate_size
"I-BERT
	",hidden_act
"I-BERT
	",hidden_dropout_prob
"I-BERT
	",attention_probs_dropout_prob
"I-BERT
	",max_position_embeddings
"I-BERT
	",type_vocab_size
"I-BERT
	",initializer_range
"I-BERT
	",layer_norm_eps
"I-BERT
	",position_embedding_type
"I-BERT
	",quant_mode
"I-BERT
	",force_dequant
"I-BERT
	",config
"I-BERT
	",input_ids
"I-BERT
	",attention_mask
"I-BERT
	",token_type_ids
"I-BERT
	",position_ids
"I-BERT
	",head_mask
"I-BERT
	",inputs_embeds
"I-BERT
	",output_attentions
"I-BERT
	",output_hidden_states
"I-BERT
	",return_dict
"I-BERT
	",config
"I-BERT
	",input_ids
"I-BERT
	",attention_mask
"I-BERT
	",token_type_ids
"I-BERT
	",position_ids
"I-BERT
	",head_mask
"I-BERT
	",inputs_embeds
"I-BERT
	",output_attentions
"I-BERT
	",output_hidden_states
"I-BERT
	",return_dict
"I-BERT
	",labels
"I-BERT
	",kwargs
"I-BERT
	",config
"I-BERT
	",input_ids
"I-BERT
	",attention_mask
"I-BERT
	",token_type_ids
"I-BERT
	",position_ids
"I-BERT
	",head_mask
"I-BERT
	",inputs_embeds
"I-BERT
	",output_attentions
"I-BERT
	",output_hidden_states
"I-BERT
	",return_dict
"I-BERT
	",labels
"I-BERT
	",config
"I-BERT
	",input_ids
"I-BERT
	",attention_mask
"I-BERT
	",token_type_ids
"I-BERT
	",position_ids
"I-BERT
	",head_mask
"I-BERT
	",inputs_embeds
"I-BERT
	",output_attentions
"I-BERT
	",output_hidden_states
"I-BERT
	",return_dict
"I-BERT
	",labels
"I-BERT
	",config
"I-BERT
	",input_ids
"I-BERT
	",attention_mask
"I-BERT
	",token_type_ids
"I-BERT
	",position_ids
"I-BERT
	",head_mask
"I-BERT
	",inputs_embeds
"I-BERT
	",output_attentions
"I-BERT
	",output_hidden_states
"I-BERT
	",return_dict
"I-BERT
	",labels
"I-BERT
	",config
"I-BERT
	",input_ids
"I-BERT
	",attention_mask
"I-BERT
	",token_type_ids
"I-BERT
	",position_ids
"I-BERT
	",head_mask
"I-BERT
	",inputs_embeds
"I-BERT
	",output_attentions
"I-BERT
	",output_hidden_states
"I-BERT
	",return_dict
"I-BERT
	",start_positions
"I-BERT
	",end_positions
"HerBERT
	",token_ids_0
"HerBERT
	",token_ids_1
"HerBERT
	",token_ids_0
"HerBERT
	",token_ids_1
"HerBERT
	",token_ids_0
"HerBERT
	",token_ids_1
"HerBERT
	",already_has_special_tokens
"HerBERT
	",vocab_file
"HerBERT
	",merges_file
"HerBERT
	",token_ids_0
"HerBERT
	",token_ids_1
"HerBERT
	",token_ids_0
"HerBERT
	",token_ids_1
"HerBERT
	",token_ids_0
"HerBERT
	",token_ids_1
"HerBERT
	",already_has_special_tokens
"GPT-J
	",vocab_size
"GPT-J
	",n_positions
"GPT-J
	",n_embd
"GPT-J
	",n_layer
"GPT-J
	",n_head
"GPT-J
	",rotary_dim
"GPT-J
	",n_inner
"GPT-J
	",activation_function
"GPT-J
	",resid_pdrop
"GPT-J
	",embd_pdrop
"GPT-J
	",attn_pdrop
"GPT-J
	",layer_norm_epsilon
"GPT-J
	",initializer_range
"GPT-J
	",scale_attn_weights
"GPT-J
	",use_cache
"GPT-J
	",config
"GPT-J
	",input_ids
"GPT-J
	",attention_mask
"GPT-J
	",token_type_ids
"GPT-J
	",position_ids
"GPT-J
	",head_mask
"GPT-J
	",inputs_embeds
"GPT-J
	",output_attentions
"GPT-J
	",output_hidden_states
"GPT-J
	",return_dict
"GPT-J
	",config
"GPT-J
	",input_ids
"GPT-J
	",attention_mask
"GPT-J
	",token_type_ids
"GPT-J
	",position_ids
"GPT-J
	",head_mask
"GPT-J
	",inputs_embeds
"GPT-J
	",output_attentions
"GPT-J
	",output_hidden_states
"GPT-J
	",return_dict
"GPT-J
	",labels
"GPT-J
	",are shifted
"GPT-J
	",config
"GPT-J
	",input_ids
"GPT-J
	",attention_mask
"GPT-J
	",token_type_ids
"GPT-J
	",position_ids
"GPT-J
	",head_mask
"GPT-J
	",inputs_embeds
"GPT-J
	",output_attentions
"GPT-J
	",output_hidden_states
"GPT-J
	",return_dict
"GPT-J
	",labels
"GPT-J
	",config
"GPT-J
	",input_ids
"GPT-J
	",attention_mask
"GPT-J
	",token_type_ids
"GPT-J
	",position_ids
"GPT-J
	",head_mask
"GPT-J
	",inputs_embeds
"GPT-J
	",output_attentions
"GPT-J
	",output_hidden_states
"GPT-J
	",return_dict
"GPT-J
	",start_positions
"GPT-J
	",end_positions
"GPT-J
	",config
"GPT-J
	",input_ids
"GPT-J
	",past_key_values
"GPT-J
	",attention_mask
"GPT-J
	",token_type_ids
"GPT-J
	",position_ids
"GPT-J
	",head_mask
"GPT-J
	",inputs_embeds
"GPT-J
	",output_attentions
"GPT-J
	",output_hidden_states
"GPT-J
	",return_dict
"GPT-J
	",training
"GPT-J
	",use_cache
"GPT-J
	",config
"GPT-J
	",input_ids
"GPT-J
	",past_key_values
"GPT-J
	",attention_mask
"GPT-J
	",token_type_ids
"GPT-J
	",position_ids
"GPT-J
	",head_mask
"GPT-J
	",inputs_embeds
"GPT-J
	",output_attentions
"GPT-J
	",output_hidden_states
"GPT-J
	",return_dict
"GPT-J
	",training
"GPT-J
	",labels
"GPT-J
	",are shifted
"GPT-J
	",config
"GPT-J
	",input_ids
"GPT-J
	",past_key_values
"GPT-J
	",attention_mask
"GPT-J
	",token_type_ids
"GPT-J
	",position_ids
"GPT-J
	",head_mask
"GPT-J
	",inputs_embeds
"GPT-J
	",output_attentions
"GPT-J
	",output_hidden_states
"GPT-J
	",return_dict
"GPT-J
	",training
"GPT-J
	",labels
"GPT-J
	",config
"GPT-J
	",input_ids
"GPT-J
	",past_key_values
"GPT-J
	",attention_mask
"GPT-J
	",token_type_ids
"GPT-J
	",position_ids
"GPT-J
	",head_mask
"GPT-J
	",inputs_embeds
"GPT-J
	",output_attentions
"GPT-J
	",output_hidden_states
"GPT-J
	",return_dict
"GPT-J
	",training
"GPT-J
	",start_positions
"GPT-J
	",end_positions
"GPT-J
	",config
"GPT-J
	",dtype
"GPT-J
	",input_ids
"GPT-J
	",attention_mask
"GPT-J
	",position_ids
"GPT-J
	",past_key_values
"GPT-J
	",output_attentions
"GPT-J
	",output_hidden_states
"GPT-J
	",return_dict
"GPT-J
	",config
"GPT-J
	",dtype
"GPT-J
	",input_ids
"GPT-J
	",attention_mask
"GPT-J
	",position_ids
"GPT-J
	",past_key_values
"GPT-J
	",output_attentions
"GPT-J
	",output_hidden_states
"GPT-J
	",return_dict
"GPT-NeoX-Japanese
	",vocab_size
"GPT-NeoX-Japanese
	",hidden_size
"GPT-NeoX-Japanese
	",num_hidden_layers
"GPT-NeoX-Japanese
	",num_attention_heads
"GPT-NeoX-Japanese
	",intermediate_multiple_size
"GPT-NeoX-Japanese
	",hidden_act
"GPT-NeoX-Japanese
	",rotary_pct
"GPT-NeoX-Japanese
	",rotary_emb_base
"GPT-NeoX-Japanese
	",max_position_embeddings
"GPT-NeoX-Japanese
	",initializer_range
"GPT-NeoX-Japanese
	",layer_norm_eps
"GPT-NeoX-Japanese
	",use_cache
"GPT-NeoX-Japanese
	",weight_tying
"GPT-NeoX-Japanese
	",attention_dropout
"GPT-NeoX-Japanese
	",hidden_dropout
"GPT-NeoX-Japanese
	",vocab_file
"GPT-NeoX-Japanese
	",emoji_file
"GPT-NeoX-Japanese
	",unk_token
"GPT-NeoX-Japanese
	",pad_token
"GPT-NeoX-Japanese
	",bos_token
"GPT-NeoX-Japanese
	",eos_token
"GPT-NeoX-Japanese
	",do_clean_text
"GPT-NeoX-Japanese
	",config
"GPT-NeoX-Japanese
	",input_ids
"GPT-NeoX-Japanese
	",attention_mask
"GPT-NeoX-Japanese
	",token_type_ids
"GPT-NeoX-Japanese
	",position_ids
"GPT-NeoX-Japanese
	",head_mask
"GPT-NeoX-Japanese
	",inputs_embeds
"GPT-NeoX-Japanese
	",output_attentions
"GPT-NeoX-Japanese
	",output_hidden_states
"GPT-NeoX-Japanese
	",return_dict
"GPT-NeoX-Japanese
	",past_key_values
"GPT-NeoX-Japanese
	",use_cache
"GPT-NeoX-Japanese
	",config
"GPT-NeoX-Japanese
	",input_ids
"GPT-NeoX-Japanese
	",attention_mask
"GPT-NeoX-Japanese
	",token_type_ids
"GPT-NeoX-Japanese
	",position_ids
"GPT-NeoX-Japanese
	",head_mask
"GPT-NeoX-Japanese
	",inputs_embeds
"GPT-NeoX-Japanese
	",output_attentions
"GPT-NeoX-Japanese
	",output_hidden_states
"GPT-NeoX-Japanese
	",return_dict
"GPT-NeoX-Japanese
	",past_key_values
"GPT-NeoX-Japanese
	",labels
"GPT-NeoX-Japanese
	",use_cache
"GPT-NeoX
	",vocab_size
"GPT-NeoX
	",hidden_size
"GPT-NeoX
	",num_hidden_layers
"GPT-NeoX
	",num_attention_heads
"GPT-NeoX
	",intermediate_size
"GPT-NeoX
	",hidden_act
"GPT-NeoX
	",rotary_pct
"GPT-NeoX
	",rotary_emb_base
"GPT-NeoX
	",max_position_embeddings
"GPT-NeoX
	",initializer_range
"GPT-NeoX
	",layer_norm_eps
"GPT-NeoX
	",use_cache
"GPT-NeoX
	",use_parallel_residual
"GPT-NeoX
	",vocab_file
"GPT-NeoX
	",merges_file
"GPT-NeoX
	",errors
"GPT-NeoX
	",unk_token
"GPT-NeoX
	",bos_token
"GPT-NeoX
	",eos_token
"GPT-NeoX
	",add_prefix_space
"GPT-NeoX
	",trim_offsets
"GPT-NeoX
	",config
"GPT-NeoX
	",input_ids
"GPT-NeoX
	",attention_mask
"GPT-NeoX
	",token_type_ids
"GPT-NeoX
	",position_ids
"GPT-NeoX
	",head_mask
"GPT-NeoX
	",inputs_embeds
"GPT-NeoX
	",output_attentions
"GPT-NeoX
	",output_hidden_states
"GPT-NeoX
	",return_dict
"GPT-NeoX
	",past_key_values
"GPT-NeoX
	",use_cache
"GPT-NeoX
	",config
"GPT-NeoX
	",input_ids
"GPT-NeoX
	",attention_mask
"GPT-NeoX
	",token_type_ids
"GPT-NeoX
	",position_ids
"GPT-NeoX
	",head_mask
"GPT-NeoX
	",inputs_embeds
"GPT-NeoX
	",output_attentions
"GPT-NeoX
	",output_hidden_states
"GPT-NeoX
	",return_dict
"GPT-NeoX
	",past_key_values
"GPT-NeoX
	",labels
"GPT-NeoX
	",use_cache
"GPT Neo
	",vocab_size
"GPT Neo
	",attention_types
"GPT Neo
	",hidden_size
"GPT Neo
	",num_layers
"GPT Neo
	",num_heads
"GPT Neo
	",intermediate_size
"GPT Neo
	",activation_function
"GPT Neo
	",embed_dropout
"GPT Neo
	",attention_dropout
"GPT Neo
	",max_position_embeddings
"GPT Neo
	",type_vocab_size
"GPT Neo
	",initializer_range
"GPT Neo
	",layer_norm_epsilon
"GPT Neo
	",use_cache
"GPT Neo
	",config
"GPT Neo
	",input_ids
"GPT Neo
	",past_key_values
"GPT Neo
	",attention_mask
"GPT Neo
	",token_type_ids
"GPT Neo
	",position_ids
"GPT Neo
	",head_mask
"GPT Neo
	",inputs_embeds
"GPT Neo
	",use_cache
"GPT Neo
	",output_attentions
"GPT Neo
	",output_hidden_states
"GPT Neo
	",return_dict
"GPT Neo
	",config
"GPT Neo
	",input_ids
"GPT Neo
	",past_key_values
"GPT Neo
	",attention_mask
"GPT Neo
	",token_type_ids
"GPT Neo
	",position_ids
"GPT Neo
	",head_mask
"GPT Neo
	",inputs_embeds
"GPT Neo
	",use_cache
"GPT Neo
	",output_attentions
"GPT Neo
	",output_hidden_states
"GPT Neo
	",return_dict
"GPT Neo
	",labels
"GPT Neo
	",are shifted
"GPT Neo
	",config
"GPT Neo
	",input_ids
"GPT Neo
	",past_key_values
"GPT Neo
	",attention_mask
"GPT Neo
	",token_type_ids
"GPT Neo
	",position_ids
"GPT Neo
	",head_mask
"GPT Neo
	",inputs_embeds
"GPT Neo
	",use_cache
"GPT Neo
	",output_attentions
"GPT Neo
	",output_hidden_states
"GPT Neo
	",return_dict
"GPT Neo
	",labels
"GPT Neo
	",config
"GPT Neo
	",dtype
"GPT Neo
	",input_ids
"GPT Neo
	",attention_mask
"GPT Neo
	",position_ids
"GPT Neo
	",past_key_values
"GPT Neo
	",output_attentions
"GPT Neo
	",output_hidden_states
"GPT Neo
	",return_dict
"GPT Neo
	",config
"GPT Neo
	",dtype
"GPT Neo
	",input_ids
"GPT Neo
	",attention_mask
"GPT Neo
	",position_ids
"GPT Neo
	",past_key_values
"GPT Neo
	",output_attentions
"GPT Neo
	",output_hidden_states
"GPT Neo
	",return_dict
"OpenAI GPT
	",vocab_size
"OpenAI GPT
	",n_positions
"OpenAI GPT
	",n_embd
"OpenAI GPT
	",n_layer
"OpenAI GPT
	",n_head
"OpenAI GPT
	",afn
"OpenAI GPT
	",resid_pdrop
"OpenAI GPT
	",embd_pdrop
"OpenAI GPT
	",attn_pdrop
"OpenAI GPT
	",layer_norm_epsilon
"OpenAI GPT
	",initializer_range
"OpenAI GPT
	",predict_special_tokens
"OpenAI GPT
	",summary_type
"OpenAI GPT
	",summary_use_proj
"OpenAI GPT
	",summary_activation
"OpenAI GPT
	",summary_proj_to_labels
"OpenAI GPT
	",summary_first_dropout
"OpenAI GPT
	",use_cache
"OpenAI GPT
	",vocab_file
"OpenAI GPT
	",merges_file
"OpenAI GPT
	",unk_token
"OpenAI GPT
	",vocab_file
"OpenAI GPT
	",merges_file
"OpenAI GPT
	",unk_token
"OpenAI GPT
	",loss
"OpenAI GPT
	",mc_loss
"OpenAI GPT
	",logits
"OpenAI GPT
	",mc_logits
"OpenAI GPT
	",hidden_states
"OpenAI GPT
	",attentions
"OpenAI GPT
	",logits
"OpenAI GPT
	",mc_logits
"OpenAI GPT
	",hidden_states
"OpenAI GPT
	",attentions
"OpenAI GPT
	",config
"OpenAI GPT
	",input_ids
"OpenAI GPT
	",attention_mask
"OpenAI GPT
	",token_type_ids
"OpenAI GPT
	",position_ids
"OpenAI GPT
	",head_mask
"OpenAI GPT
	",inputs_embeds
"OpenAI GPT
	",output_attentions
"OpenAI GPT
	",output_hidden_states
"OpenAI GPT
	",return_dict
"OpenAI GPT
	",config
"OpenAI GPT
	",input_ids
"OpenAI GPT
	",attention_mask
"OpenAI GPT
	",token_type_ids
"OpenAI GPT
	",position_ids
"OpenAI GPT
	",head_mask
"OpenAI GPT
	",inputs_embeds
"OpenAI GPT
	",output_attentions
